0,0.06023643732604065,0.07422662239367123,0.08392607060891626,0.04444308804140667
1,0.061455442160261185,0.07384408418379779,0.08445744421114318,0.04508140045900594
2,0.06136075980272448,0.07560876995947073,0.0828368084379122,0.045118365154547535
3,0.06166482738414932,0.07327862688607763,0.08487924215049512,0.04417222520630746
4,0.06194389374481137,0.07459290004394699,0.0826263001123098,0.0446585770789578
5,0.061230528834414974,0.07417159040968728,0.08202192489867638,0.0438400800820339
6,0.06227974998779191,0.07580775428487717,0.08437228380291957,0.0442722300893584
7,0.059890277845597376,0.0751147516968594,0.08450603056789824,0.04397397333854041
8,0.06237125836222416,0.07550495629669339,0.08223799990233874,0.04417080912153785
9,0.06083705259045823,0.07464759021436533,0.08055198007715209,0.04360154304409258
10,0.06109014112017134,0.07483221837003735,0.08078705014893349,0.043524488500413926
11,0.06259866204404413,0.07548815860149384,0.08062556765467017,0.04467928121490199
12,0.062340690463400725,0.07560125006103757,0.08039816397284996,0.044245519800769774
13,0.061629767078470475,0.07528429122515723,0.08099931637286957,0.044688363689631666
14,0.06188495532008381,0.07599184530494661,0.08330416524244287,0.04454856194149975
15,0.061246301088920124,0.07403252111919466,0.08016592607060845,0.043482103618339686
16,0.06147629278773367,0.07533194980223569,0.08176219541969808,0.044156159968747145
17,0.06184325406513929,0.07581947360710943,0.08151184139850559,0.04355427511108798
18,0.062213096342594275,0.0759205527613651,0.08089569803213054,0.04392480101567282
19,0.06262576297670744,0.07640636749841273,0.08229376434396181,0.04376580887738536
20,0.06251403877142421,0.07490766150690953,0.08181249084427898,0.043427413447921163
21,0.06260691440011662,0.07650100102544034,0.08113311196835775,0.04504121294984937
22,0.06244855705845013,0.07664822501098695,0.08357327017920721,0.04451711509350936
23,0.061328873480149676,0.075141950290541,0.08256545729771915,0.04414287807021669
24,0.06145202402461038,0.07666233702817457,0.08087235704868433,0.043867278675715236
25,0.06127867571658738,0.07556155085697537,0.08216592607060813,0.044179793935249616
26,0.06190634308315825,0.0751534742907366,0.08251682211045452,0.04384457248888984
27,0.06188978954050451,0.07588436935397208,0.08026402656379703,0.04373260413105965
28,0.0617283558767513,0.0756454905024654,0.08135905073489866,0.043278187411493176
29,0.0632109478001852,0.07551774989013156,0.08134772205674126,0.04509233849308912
30,0.06069144001171897,0.07611431222227626,0.08006855803506024,0.04403042140729397
31,0.06227061868255216,0.07644362517701023,0.08200849650861862,0.04452233995800438
32,0.06152678353435164,0.07732325797158053,0.08342111431222181,0.04420699252893071
33,0.061508618584891164,0.07580379901362372,0.07935548610772003,0.044174520240244805
34,0.06063054836661861,0.07618570242687585,0.08223721861418977,0.04436876800624884
35,0.06268416426583262,0.07653127594120747,0.08133273109038486,0.044790321793054935
36,0.06121915132574834,0.07574818106352878,0.08236495922652431,0.04437555544704195
37,0.061413106108696276,0.07675887494506509,0.0816819180624055,0.04503310708530582
38,0.06158030177254735,0.07701704184774666,0.08199179647443687,0.04467517945212035
39,0.06191654865960158,0.0758276283021633,0.08108384198447166,0.04419200156257491
40,0.06114947018897381,0.0754872796523265,0.07966375311294459,0.04365691684164126
41,0.06146056936373751,0.07510537623907375,0.07857366082328275,0.04420738317300515
42,0.06138336832853121,0.076713853215489,0.08184300991259325,0.04396928560964763
43,0.06011616778162955,0.0753441085990527,0.08125401630938972,0.04429425264905351
44,0.0622623174959713,0.07608550222178816,0.0821859465794228,0.044432198837832455
45,0.060793691098197614,0.07491440011719247,0.08278465745397695,0.04428482836075838
46,0.061784120318374186,0.07634239953122622,0.08128546315738037,0.04467703501147401
47,0.060624639874993023,0.07473821963963037,0.07950686068655695,0.04378451096244785
48,0.06151267151716375,0.07669407685922118,0.08101352605107648,0.04453952829727873
49,0.061635870892133064,0.07628448654719433,0.08007456418770413,0.04470091313052275
50,0.06239308559988217,0.07596874847404622,0.08021128961375071,0.04393212559206856
51,0.060577225450461014,0.07613955759558537,0.07999472630499531,0.045379510718295414
52,0.0603488939889641,0.07478958933541624,0.08132643195468488,0.043911860930708035
53,0.06146183895697985,0.07621260803750189,0.08161721763757965,0.04470643097807368
54,0.06091967381219776,0.07606221006885064,0.0802263294106155,0.04386967137067067
55,0.060966160457053185,0.07527335319107321,0.07948225010986798,0.04312896137506577
56,0.060197031105034125,0.07481258850529769,0.07934703842961073,0.04292226182918928
57,0.06161287172225174,0.07699130816934405,0.0814636456858245,0.04310464378143318
58,0.06208740661165089,0.0758313882513797,0.08092773084623267,0.04437570193856995
59,0.060778895453879364,0.07588881293031847,0.08136720542995217,0.0433542165144766
60,0.0622642218858339,0.07571717369012143,0.0812778455979295,0.04516021290101905
61,0.06065432882464921,0.07634874749743632,0.07916695151130408,0.04433741881927693
62,0.0608365642853648,0.07514693100249048,0.08072527955466532,0.043989159626933484
63,0.060678792909809535,0.07604331266175073,0.07927486693686259,0.044345915327895606
64,0.06081507886127205,0.07615845500268513,0.08137042824356594,0.043719761707113086
65,0.060510962449338075,0.07613301430733889,0.08050012207627359,0.04365970018067161
66,0.0605156990087402,0.07633063137848517,0.08049387177108236,0.04317676644367257
67,0.060748962351676976,0.07604946530592296,0.08059182577274289,0.044359978514574815
68,0.05940265637970545,0.07486503247228825,0.07983216953952844,0.04402304800038929
69,0.06052702768689881,0.07673377606328435,0.08193280921919971,0.04424219932613787
70,0.06077078958933501,0.0757229356902186,0.0806311831632402,0.045051223204256766
71,0.06174183309731841,0.07780155281019538,0.08116314273157844,0.044402461057667666
72,0.061893549489720874,0.0769735338639574,0.08186283509936962,0.044709897944234314
73,0.0612433712583619,0.07546354802480522,0.07919278285072427,0.04467718150300153
74,0.0604089555154053,0.0767302114361051,0.08058205967088253,0.044153620782263016
75,0.0615953415694119,0.07602373162752035,0.08013433273108994,0.04375008545338968
76,0.060023878119048524,0.07503813662776469,0.07704360564480674,0.04395243908393832
77,0.06083685726842096,0.07633165681918025,0.08231607988671295,0.044576102348746184
78,0.06048137116070116,0.07487987694711584,0.08100400410176273,0.043370037599490534
79,0.05913394208701527,0.07498149323697396,0.0795300063479662,0.0444410371600163
80,0.060678206943698076,0.07566306948581468,0.0799371063040185,0.04406064749255203
81,0.060732848283607165,0.07454006543288202,0.07784852776014438,0.04454309292445807
82,0.061104594950924934,0.07638942331168495,0.07802304800039048,0.04366516919771319
83,0.06074764392792568,0.07522764783436653,0.0787712290639192,0.04457981346745285
84,0.06091508374432311,0.07495073001611359,0.07895307388056026,0.043507202500120634
85,0.0588802187606811,0.07451008350017041,0.0785152595341567,0.04434293666682817
86,0.06084139850578595,0.07619126910493654,0.08101245177987182,0.044847697641484906
87,0.06119073196933391,0.07577186386053981,0.08181571365789307,0.04384042189559874
88,0.062057620000976324,0.07565369402802803,0.07986786464182839,0.04357302602665992
89,0.060056057424678864,0.07526632159773386,0.0810239269495577,0.04422452268177048
90,0.06057873919624913,0.07536940280287142,0.08169432101176803,0.04352429317837648
91,0.05935529078568238,0.07500517603398567,0.0789331022022554,0.044103667171247134
92,0.061484105669221585,0.07577635626739569,0.08110391132379513,0.04393232091410569
93,0.060681332096293235,0.07605029542458094,0.07910474144245304,0.04401606523755873
94,0.061475413838565474,0.07594565164314604,0.07998090727086188,0.04449279749987629
95,0.06037028175203784,0.07639586893891262,0.07926002246203387,0.044407246447579145
96,0.06107139020459915,0.07549738756775183,0.07822232530885241,0.04487850969285481
97,0.059843156404121224,0.07583763855656987,0.07918467698618076,0.04427281605546991
98,0.061094780018555526,0.07534572000585875,0.07944723863469874,0.0439471653889336
99,0.060354411836515236,0.07573397138532119,0.07926934908931098,0.04443473802431628
